Nome da imagem,Data imagem,Placa ID,Localização,Latitude,Longitude,Nº femea,Nº macho,Nº mosca,Coord. femea,Coord. macho,Coord. mosca,Conf. femea,Conf. macho,Conf. mosca,Acum. semanal femea,Acum. mensal femea,Acum. placa femea,Acum. semanal macho,Acum. mensal macho,Acum. placa macho,Acum. semanal mosca,Acum. mensal mosca,Acum. placa mosca
image_20250908085338_ppp0.jpg,2025-09-08T08:09:37.848Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,,,,,0,0,0,0,0,0,0,0,18
image_20250908091103_ppp0.jpg,2025-09-08T08:15:21.800Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,,,,,0,0,0,0,0,0,0,0,18
image_20250909085917_ppp0.jpg,2025-09-09T08:06:07.837Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,,,,,0,0,0,0,0,0,0,0,18
image_20250909211957_ppp0.jpg,2025-09-09T20:20:04.957Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,"88b46bfc-0d59-497d-aece-7f4ac68d48fc:834,632,882,686; fae27c17-a504-48df-8285-5741e3bcce0a:615,388,655,449",,,0.75; 0.73,0,0,0,0,0,0,0,0,18
image_20250909090700_ppp0.jpg,2025-09-09T08:12:11.076Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,,,,,0,0,0,0,0,0,0,0,18
image_20250910223427_ppp0.jpg,2025-09-10T21:34:34.983Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,"fae27c17-a504-48df-8285-5741e3bcce0a:639,362,679,422",,,0.70,0,0,0,0,0,0,0,0,18
image_20250910102210_ppp0.jpg,2025-09-10T09:26:37.568Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,,,,,0,0,0,0,0,0,0,0,18
image_20250909212259_ppp0.jpg,2025-09-10T09:20:53.257Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,,,,,0,0,0,0,0,0,0,0,18
image_20250911084934_ppp0.jpg,2025-09-11T07:49:41.669Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,3,,,"fae27c17-a504-48df-8285-5741e3bcce0a:639,365,681,413; 88b46bfc-0d59-497d-aece-7f4ac68d48fc:844,621,899,669; 13b346ba-ed14-4ab0-b411-29ac32b81799:1274,542,1317,591; 21586605-1864-472c-962b-0849227ca789:643,511,699,571; d7d8020b-1bb5-4ae8-8818-f69c525921e1:985,76,1037,120",,,0.74; 0.73; 0.73; 0.73; 0.72,0,0,0,0,0,0,0,0,18
image_20250911090423_ppp0.jpg,2025-09-11T08:08:53.322Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,,,,,0,0,0,0,0,0,0,0,18
image_20250911085714_ppp0.jpg,2025-09-11T07:59:18.909Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,"21586605-1864-472c-962b-0849227ca789:644,513,699,570",,,0.71,0,0,0,0,0,0,0,0,18
image_20250911211918_ppp0.jpg,2025-09-11T20:19:25.701Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,1,,,"fae27c17-a504-48df-8285-5741e3bcce0a:638,362,678,425",,,0.74,0,0,0,0,0,0,0,0,18
image_20250912212032_ppp0.jpg,2025-09-12T20:20:40.013Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,"fae27c17-a504-48df-8285-5741e3bcce0a:637,362,678,426",,,0.73,0,0,0,0,0,0,0,0,18
image_20250912090736_ppp0.jpg,2025-09-12T08:08:24.392Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,,,,,0,0,0,0,0,0,0,0,18
image_20250912090735_ppp0.jpg,2025-09-12T08:12:24.844Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,,,,,0,0,0,0,0,0,0,0,18
image_20250912090723_ppp0.jpg,2025-09-12T08:07:30.548Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,1,,,"21586605-1864-472c-962b-0849227ca789:647,518,697,566",,,0.71,0,0,0,0,0,0,0,0,18
image_20250913212019_ppp0.jpg,2025-09-13T20:20:28.044Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,"fae27c17-a504-48df-8285-5741e3bcce0a:636,362,679,427",,,0.76,0,0,0,0,0,0,0,0,18
image_20250913090504_ppp0.jpg,2025-09-13T08:07:43.006Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,,,,,0,0,0,0,0,0,0,0,18
image_20250913090859_ppp0.jpg,2025-09-13T08:12:22.933Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,,,,,0,0,0,0,0,0,0,0,18
image_20250914090137_ppp0.jpg,2025-09-14T08:05:38.329Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,,,,,0,0,0,0,0,0,0,0,18
image_20250914090640_ppp0.jpg,2025-09-14T08:10:11.991Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,,,,,0,0,0,0,0,0,0,0,18
image_20250914085238_ppp0.jpg,2025-09-14T08:00:09.307Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,,,,,0,0,0,0,0,0,0,0,18
image_20250914091313_ppp0.jpg,2025-09-14T20:18:03.900Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,"fae27c17-a504-48df-8285-5741e3bcce0a:636,363,679,427",,,0.73,0,0,0,0,0,0,0,0,18
image_20250915085917_ppp0.jpg,2025-09-15T08:05:46.897Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,"21586605-1864-472c-962b-0849227ca789:643,519,693,570; fae27c17-a504-48df-8285-5741e3bcce0a:638,370,677,416",,,0.73; 0.70,0,0,0,0,0,0,0,0,18
image_20250915211550_ppp0.jpg,2025-09-15T20:15:57.805Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,,,,,0,0,0,0,0,0,0,0,18
image_20250915085957_ppp0.jpg,2025-09-15T08:08:13.738Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,"21586605-1864-472c-962b-0849227ca789:643,520,695,568",,,0.72,0,0,0,0,0,0,0,0,18
image_20250916211808_ppp0.jpg,2025-09-16T20:18:15.329Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,"88b46bfc-0d59-497d-aece-7f4ac68d48fc:843,622,894,670; fae27c17-a504-48df-8285-5741e3bcce0a:636,365,678,425",,,0.74; 0.70,0,0,0,0,0,0,0,0,18
image_20250916091022_ppp0.jpg,2025-09-16T08:10:29.016Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,,,,,0,0,0,0,0,0,0,0,18
image_20250917212036_ppp0.jpg,2025-09-17T20:20:43.786Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,"88b46bfc-0d59-497d-aece-7f4ac68d48fc:842,623,892,669",,,0.77,0,0,0,0,0,0,0,0,18
image_20250917091314_ppp0.jpg,2025-09-17T08:13:21.810Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,,,,,0,0,0,0,0,0,0,0,18
image_20250918090956_ppp0.jpg,2025-09-18T08:10:03.523Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,"21586605-1864-472c-962b-0849227ca789:645,521,691,566",,,0.72,0,0,0,0,0,0,0,0,18
image_20250918211735_ppp0.jpg,2025-09-18T20:17:42.919Z,PLACA_20250901092745,Beja,38.02035,-7.94715,0,0,0,,,"88b46bfc-0d59-497d-aece-7f4ac68d48fc:844,623,893,669",,,0.76,0,0,0,0,0,0,0,0,18
